Year,Grand Prix,Track Length (m),Max Speed (km/h),Full Throttle (%),Number of Corners,Number of Straights,
2020,Pre-Season Test 1,-1.000606544,-0.115669642,1.059667324460851,-0.789651318,-0.938393697,
2020,Pre-Season Test 2,-1.000606544,-0.115669642,1.059667324460851,-0.789651318,-0.938393697,
2020,Austrian Grand Prix,-1.000606544,-0.115669642,1.059667324460851,-0.789651318,-0.938393697,
2020,Styrian Grand Prix,-1.024864903,-1.8409797,-1.75747858,-0.275002946,-0.037810735,
2020,Hungarian Grand Prix,-0.957038816,-0.490737046,-0.407433393,-1.304299689,-0.037810735,
2020,British Grand Prix,0.867911885,-0.415723565,0.7504979764253715,-0.789651318,-0.488102216,
2020,70th Anniversary Grand Prix,0.8761766010155401,0.5594516848765843,1.0822418128596458,-0.789651318,-0.488102216,
2020,Spanish Grand Prix,-0.614057528,-0.340710084,0.19570066869200747,-0.275002946,-0.488102216,
2020,Belgian Grand Prix,2.265340186573633,0.259397762,1.1838038900496133,-0.275002946,-0.938393697,
2020,Italian Grand Prix,0.8004816257714337,1.1595595310901547,1.7817880770837313,-0.789651318,-1.388685178,
2020,Tuscan Grand Prix,0.13262815885100482,-0.790790969,1.3643684477304903,-1.304299689,-1.838976659,
2020,Russian Grand Prix,0.851112736,0.6344651656532806,0.5278201163399959,-1.304299689,0.8627722270020034,
2020,Eifel Grand Prix,-0.020138687,-0.265696604,-0.372685553,0.23964542478616382,0.41248074597705336,
2020,Portuguese Grand Prix,-0.619872898,0.33441124254649535,0.3614881710230855,0.23964542478616382,0.41248074597705336,
2020,Emilia Romagna Grand Prix,-0.285114133,0.259397762,1.226282389702647,-1.304299689,-0.488102216,
2020,Turkish Grand Prix,0.14440208488504316,-1.991006662,-3.297974601,1.2689421673103425,-0.037810735,
2020,Bahrain Grand Prix,0.3028413255189256,-0.340710084,0.612064247,0.23964542478616382,-0.037810735,
2020,Sakhir Grand Prix,-1.981128893,0.259397762,0.8083514664127623,-0.789651318,-0.488102216,
2020,Abu Dhabi Grand Prix,0.45604825310220787,-0.265696604,-0.268995312,0.23964542478616382,1.7633551890519035,
2021,Pre-Season Test,0.380999544,-0.415723565,-0.255715499,0.7542937960482531,0.8627722270020034,
2021,Bahrain Grand Prix,0.3298133277925327,-0.715777488,0.18170682260242618,0.23964542478616382,0.41248074597705336,
2021,Emilia Romagna Grand Prix,-0.262592194,-0.190683123,1.2275236765737405,-1.304299689,-0.488102216,
2021,Portuguese Grand Prix,-0.601370689,-0.415723565,-0.18717097,0.23964542478616382,0.41248074597705336,
2021,Spanish Grand Prix,-0.563114233,-0.640764008,0.18537177794785467,-0.789651318,-0.037810735,
2021,Monaco Grand Prix,-2.260771122,-2.81615495,-2.000021681,2.298238909834521,0.8627722270020034,
2021,Azerbaijan Grand Prix,1.0154495622667767,0.6344651656532806,0.032180567673455604,1.7835905385724318,1.7633551890519035,
2021,French Grand Prix,0.7861495716540482,0.33441124254649535,-0.166364886,-0.275002946,-0.037810735,
2021,Styrian Grand Prix,-1.016573662,-0.265696604,1.0582590005552506,-0.789651318,-1.388685178,
2021,Austrian Grand Prix,-1.011581907,-0.340710084,1.1781008598378355,-0.789651318,-1.388685178,
2021,British Grand Prix,0.86217292,0.034357319,0.8300672567094325,-0.789651318,-0.488102216,
2021,Hungarian Grand Prix,-0.968353603,-0.940817931,-0.753528793,-0.789651318,0.41248074597705336,
2021,Belgian Grand Prix,2.2236296895809926,-0.790790969,-0.865206953,0.23964542478616382,0.41248074597705336,
2021,Dutch Grand Prix,-1.088488603,-1.165858373,0.10000631444949608,-1.304299689,-0.037810735,
2021,Italian Grand Prix,0.7720135078809869,1.009532569536762,1.7624852765659227,-0.789651318,-1.388685178,
2021,Russian Grand Prix,0.8172680433573927,-2.141033623,-0.515292602,0.23964542478616382,1.3130637080269534,
2021,Turkish Grand Prix,0.15876565383811708,-0.265696604,0.6184242089281942,0.23964542478616382,-0.037810735,
2021,United States Grand Prix,0.380999544,-0.415723565,-0.255715499,0.7542937960482531,0.8627722270020034,
2021,Mexico City Grand Prix,-1.080094679,1.6096404157503328,-1.35528398,0.7542937960482531,0.41248074597705336,
2021,São Paulo Grand Prix,-1.085765237,0.034357319,0.062133699,-0.275002946,-0.488102216,
2021,Qatar Grand Prix,0.32234058222357664,-0.415723565,1.0156384656718953,-1.304299689,-1.388685178,
2021,Saudi Arabian Grand Prix,1.2016786148789853,0.034357319,0.7852372421370035,-0.789651318,-1.388685178,
2021,Abu Dhabi Grand Prix,0.10447176732832013,0.034357319,0.5211701594613215,-0.789651318,-0.488102216,
2023,Pre-Season Testing,0.8451918879619578,0.259397762,0.7182894101540248,-0.275002946,-0.488102216,
2023,Bahrain Grand Prix,0.2889956504996921,-0.115669642,0.14504465629788402,0.23964542478616382,0.41248074597705336,
2023,Saudi Arabian Grand Prix,1.2079693137101977,1.009532569536762,1.600182671460777,-0.789651318,-1.388685178,
2023,Australian Grand Prix,0.12993639305081237,0.10937080021640638,0.9848099635053431,-0.789651318,-0.938393697,
2023,Azerbaijan Grand Prix,1.0064835067711178,0.7094786464299769,0.17272573387787057,1.2689421673103425,1.7633551890519035,
2023,Miami Grand Prix,0.2485114817869751,1.3095864926435474,-0.424693191,1.7835905385724318,-0.037810735,
2023,Monaco Grand Prix,-2.269305685,-2.591114508,-2.058831969,2.298238909834521,0.8627722270020034,
2023,Spanish Grand Prix,-0.601976374,0.40942472332319163,0.7799763604839383,-1.304299689,-0.938393697,
2023,Canadian Grand Prix,-0.971389593,1.3845999734202437,-1.51885829,0.23964542478616382,0.41248074597705336,
2023,Austrian Grand Prix,-1.017404671,0.034357319,0.6485918945143434,-0.789651318,-0.938393697,
2023,British Grand Prix,0.8451918879619578,0.259397762,0.7182894101540248,-0.275002946,-0.488102216,
2023,Hungarian Grand Prix,-0.95902044,-1.015831411,-0.547546261,-0.789651318,0.41248074597705336,
2023,Belgian Grand Prix,2.2257015135374436,1.0845460503134585,0.3976128777044657,-0.275002946,-0.037810735,
2023,Dutch Grand Prix,-1.09373586,0.10937080021640638,-0.488764696,-0.789651318,-0.037810735,
2023,Italian Grand Prix,0.7806050012822962,1.909694338857118,1.3806617739295743,-0.789651318,-1.388685178,
2023,Singapore Grand Prix,-0.297166109,-0.715777488,-1.193754525,0.7542937960482531,2.2136466700768533,
2023,Japanese Grand Prix,0.7946577387359246,0.7844921272066733,0.44904870709338873,0.23964542478616382,-0.938393697,
2023,Qatar Grand Prix,0.30356023075739486,-0.190683123,-0.043005124,-0.789651318,-0.938393697,
2023,United States Grand Prix,0.3797113287330596,0.1843842809931027,-0.704501697,1.2689421673103425,0.8627722270020034,
2023,Mexico City Grand Prix,-1.071799388,1.9847078196338144,-1.47287925,0.7542937960482531,0.41248074597705336,
2023,São Paulo Grand Prix,-1.07937578,0.33441124254649535,-0.566594539,-0.789651318,-0.488102216,
2023,Las Vegas Grand Prix,1.2420033847069332,1.6096404157503328,0.6909849098928675,1.2689421673103425,-0.037810735,
2023,Abu Dhabi Grand Prix,0.12422642016917305,0.33441124254649535,0.4739549939369202,-0.789651318,-0.037810735,
2022,Pre-Season Track Session,0.8437881016099523,-1.991006662,-1.262330691,0.7542937960482531,-0.488102216,
2022,Pre-Season Test,0.39516662617371107,-0.265696604,-0.645836813,0.7542937960482531,0.8627722270020034,
2022,Bahrain Grand Prix,0.2833005247890429,-0.490737046,0.17817857935793804,0.23964542478616382,0.41248074597705336,
2022,Saudi Arabian Grand Prix,1.1795086420471137,0.7844921272066733,1.2229834741443362,-0.789651318,-1.388685178,
2022,Australian Grand Prix,0.12432274828244688,-0.790790969,1.0449482319621248,-0.789651318,-0.938393697,
2022,Emilia Romagna Grand Prix,-0.307634537,-1.465912296,0.4433006211015459,-0.275002946,-0.037810735,
2022,Miami Grand Prix,0.26158473194255416,0.8595056079833695,-0.854664119,1.2689421673103425,-0.037810735,
2022,Spanish Grand Prix,-0.603805485,-0.490737046,-0.509939039,-0.789651318,0.41248074597705336,
2022,Monaco Grand Prix,-2.278756629,-2.891168431,-2.064885342,2.298238909834521,0.8627722270020034,
2022,Azerbaijan Grand Prix,1.0091115293239696,0.7094786464299769,0.20471210392538586,2.298238909834521,1.7633551890519035,
2022,Canadian Grand Prix,-1.008843225,-1.390898815,-1.206479775,0.23964542478616382,0.41248074597705336,
2022,British Grand Prix,0.8437881016099523,-1.991006662,-1.262330691,0.7542937960482531,-0.488102216,
2022,Austrian Grand Prix,-1.028177602,-0.190683123,0.6229719236502724,-0.789651318,-0.938393697,
2022,French Grand Prix,0.7892916061117158,0.48443820409988797,-0.064031678,-0.275002946,-0.037810735,
2022,Hungarian Grand Prix,-0.978768022,-0.940817931,-0.818802269,-0.789651318,0.41248074597705336,
2022,Belgian Grand Prix,2.2066126771049883,1.1595595310901547,0.5718060107329055,-0.275002946,-0.938393697,
2022,Dutch Grand Prix,-1.123647751,0.1843842809931027,-0.241713212,-0.789651318,-0.037810735,
2022,Italian Grand Prix,0.7743409989531287,1.3845999734202437,1.410312632407478,-0.789651318,-1.388685178,
2022,Singapore Grand Prix,-0.14664755,-2.366074065,-3.117164649,3.3275356523586996,3.5645211131517036,
2022,Japanese Grand Prix,0.7985361540198218,0.48443820409988797,0.23115174638677125,0.23964542478616382,-0.938393697,
2022,United States Grand Prix,0.39516662617371107,-0.265696604,-0.645836813,0.7542937960482531,0.8627722270020034,
2022,Mexico City Grand Prix,-1.0933267,1.8346808580804217,-1.766867423,1.2689421673103425,0.41248074597705336,
2022,São Paulo Grand Prix,-1.097585474,0.40942472332319163,-0.558347067,-0.275002946,-0.488102216,
2022,Abu Dhabi Grand Prix,0.1018743665340564,0.1843842809931027,0.1923736353752271,-0.789651318,-0.037810735,
2019,Australian Grand Prix,0.18800959493151972,-0.340710084,1.024205484447418,-0.789651318,-0.938393697,
2019,Bahrain Grand Prix,0.312410764,0.259397762,0.30336591295986776,0.23964542478616382,0.41248074597705336,
2019,Chinese Grand Prix,0.37520448378856536,-0.340710084,-0.306540183,1.2689421673103425,-0.037810735,
2019,Azerbaijan Grand Prix,1.0150386720634568,0.48443820409988797,0.20529027899436111,1.2689421673103425,1.7633551890519035,
2019,Spanish Grand Prix,-0.625821904,-0.340710084,0.36732595582163347,-0.275002946,-0.037810735,
2019,Monaco Grand Prix,-2.248048008,-2.516101027,-2.031326614,2.298238909834521,0.8627722270020034,
2019,Canadian Grand Prix,-0.973548303,0.7094786464299769,0.038487225,-0.275002946,0.41248074597705336,
2019,French Grand Prix,0.7865056271136837,1.1595595310901547,0.063013113,-0.275002946,-0.037810735,
2019,Austrian Grand Prix,-0.988158502,0.40942472332319163,1.1058346256177605,-0.789651318,-0.938393697,
2019,British Grand Prix,0.8772866004330342,0.259397762,1.1034202425619324,-0.789651318,-0.488102216,
2019,German Grand Prix,-0.669605378,0.034357319,0.5168357189423706,-0.789651318,-0.488102216,
2019,Hungarian Grand Prix,-0.933203097,-0.940817931,-0.228889292,-0.789651318,0.41248074597705336,
2019,Belgian Grand Prix,2.247414977464179,1.5346269349736363,0.2897330491924598,-0.275002946,-0.938393697,
2019,Italian Grand Prix,0.7977905555247602,2.2097482619639033,1.2145646416395253,-0.789651318,-1.388685178,
2019,Singapore Grand Prix,-0.122735399,-0.190683123,-1.819874382,0.7542937960482531,3.1142296321267535,
2019,Russian Grand Prix,0.8553455394828985,0.40942472332319163,0.45554623162065916,-1.304299689,0.41248074597705336,
2019,Japanese Grand Prix,0.8298033299805881,0.6344651656532806,0.6033880621817941,0.23964542478616382,-1.388685178,
2019,Mexican Grand Prix,-1.06639263,1.909694338857118,-1.30304279,1.2689421673103425,0.41248074597705336,
2019,United States Grand Prix,0.4119061396316092,0.034357319,-0.150353655,1.2689421673103425,0.41248074597705336,
2019,Brazilian Grand Prix,-1.065940124,0.6344651656532806,-0.021611646,-0.789651318,-0.488102216,
2019,Abu Dhabi Grand Prix,0.46006343356011803,-0.115669642,-0.384598521,0.23964542478616382,1.7633551890519035,
2018,Australian Grand Prix,0.17968741502650332,-0.340710084,0.6041924626481253,-0.275002946,-0.488102216,
2018,Bahrain Grand Prix,0.3160142160342648,0.034357319,0.1946110928408194,0.23964542478616382,0.41248074597705336,
2018,Chinese Grand Prix,0.3765936175896964,0.40942472332319163,-0.278061608,1.2689421673103425,-0.037810735,
2018,Azerbaijan Grand Prix,1.0295307113411252,0.40942472332319163,-0.080836721,2.8128872810966103,1.7633551890519035,
2018,Spanish Grand Prix,-0.629819254,-0.115669642,-0.269143813,-0.275002946,-0.037810735,
2018,Monaco Grand Prix,-2.234383427,-2.516101027,-2.255521451,2.298238909834521,0.8627722270020034,
2018,Canadian Grand Prix,-0.959641835,0.10937080021640638,0.22562084516747535,-0.275002946,0.41248074597705336,
2018,French Grand Prix,0.8090158662855889,0.48443820409988797,-0.311401601,-0.275002946,-0.037810735,
2018,Austrian Grand Prix,-0.997648108,0.259397762,0.8182319114130564,-0.789651318,-0.938393697,
2018,British Grand Prix,0.8801915034516614,-0.190683123,0.6699274301098729,-0.789651318,-0.488102216,
2018,German Grand Prix,-0.675337353,0.1843842809931027,0.40685993412628585,-0.789651318,-0.488102216,
2018,Hungarian Grand Prix,-0.953321472,0.1843842809931027,-1.324161964,-0.789651318,0.8627722270020034,
2018,Belgian Grand Prix,2.268339701743544,0.7844921272066733,0.8632252244300754,-0.275002946,-0.938393697,
2018,Italian Grand Prix,0.8082789092058649,1.684653896527029,1.6582512642064065,-0.789651318,-1.388685178,
2018,Singapore Grand Prix,-0.126996255,-0.190683123,-2.025777617,0.7542937960482531,3.5645211131517036,
2018,Russian Grand Prix,0.8445574327186918,0.10937080021640638,0.4288655737896309,-0.789651318,-0.037810735,
2018,Japanese Grand Prix,0.8286074534610057,0.1843842809931027,0.008680313,0.23964542478616382,-0.938393697,
2018,United States Grand Prix,0.4157976600820389,0.10937080021640638,-0.193855451,1.7835905385724318,0.8627722270020034,
2018,Mexican Grand Prix,-1.063058299,1.3845999734202437,-1.156767458,0.7542937960482531,0.41248074597705336,
2018,Brazilian Grand Prix,-1.061745339,0.7094786464299769,-0.034203791,-0.275002946,-0.488102216,
2018,Abu Dhabi Grand Prix,0.4712844159397268,0.10937080021640638,-0.410607496,0.23964542478616382,1.7633551890519035,